@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\component\actel\directcore\corefft\7.0.104\rtl\in_place\vlog\core\kit.v":244:6:244:11|Removing sequential instance COREFFT_0.genblk1.DUT_INPLACE.bfly_0.cmplx_0.genblk1.cmplx18_0.half_1.genblk1.dly_d.genblk1.delayLine[0][15:0] because it is equivalent to instance COREFFT_0.genblk1.DUT_INPLACE.bfly_0.cmplx_0.genblk1.cmplx18_0.half_0.genblk1.dly_d.genblk1.delayLine[0][15:0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\component\actel\directcore\corefir\8.6.101\rtl\vlog\core\kit.v":55:6:55:11|Removing sequential instance COREFIR_0.enum_g4.enum_fir_g4.fir_enum_g4_0.taps.tap[9].a_tap.symm_tap.symm_add_balance_0.genblk1.delayLine[0] because it is equivalent to instance COREFIR_0.enum_g4.enum_fir_g4.fir_enum_g4_0.odd_tap.last_tap.symm_add_balance_0.genblk1.delayLine[0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\component\actel\directcore\corefir\8.6.101\rtl\vlog\core\kit.v":55:6:55:11|Removing sequential instance COREFIR_0.enum_g4.enum_fir_g4.fir_enum_g4_0.taps.tap[1].a_tap.symm_tap.symm_add_balance_0.genblk1.delayLine[0] because it is equivalent to instance COREFIR_0.enum_g4.enum_fir_g4.fir_enum_g4_0.odd_tap.last_tap.symm_add_balance_0.genblk1.delayLine[0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\component\actel\directcore\corefir\8.6.101\rtl\vlog\core\kit.v":55:6:55:11|Removing sequential instance COREFIR_0.enum_g4.enum_fir_g4.fir_enum_g4_0.taps.tap[2].a_tap.symm_tap.symm_add_balance_0.genblk1.delayLine[0] because it is equivalent to instance COREFIR_0.enum_g4.enum_fir_g4.fir_enum_g4_0.odd_tap.last_tap.symm_add_balance_0.genblk1.delayLine[0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\component\actel\directcore\corefir\8.6.101\rtl\vlog\core\kit.v":55:6:55:11|Removing sequential instance COREFIR_0.enum_g4.enum_fir_g4.fir_enum_g4_0.taps.tap[13].a_tap.symm_tap.symm_add_balance_0.genblk1.delayLine[0] because it is equivalent to instance COREFIR_0.enum_g4.enum_fir_g4.fir_enum_g4_0.odd_tap.last_tap.symm_add_balance_0.genblk1.delayLine[0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\component\actel\directcore\corefir\8.6.101\rtl\vlog\core\kit.v":55:6:55:11|Removing sequential instance COREFIR_0.enum_g4.enum_fir_g4.fir_enum_g4_0.taps.tap[4].a_tap.symm_tap.symm_add_balance_0.genblk1.delayLine[0] because it is equivalent to instance COREFIR_0.enum_g4.enum_fir_g4.fir_enum_g4_0.odd_tap.last_tap.symm_add_balance_0.genblk1.delayLine[0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: MO160 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\component\work\data_handle\coreuart_0\rtl\vlog\core_obfuscated\tx_async.v":301:0:301:5|Register bit CUARTlI0l[4] (in view view:work.DATA_HANDLE_COREUART_0_Tx_async_0s_0s_0s_1s_2s_3s_4s_5s_6s(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO161 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\component\work\data_handle\coreuart_0\rtl\vlog\core_obfuscated\rx_async.v":754:0:754:5|Register bit CUARTIOll[3] (in view view:work.DATA_HANDLE_COREUART_0_Rx_async_0s_0s_0s_1s_2s_3s(verilog)) is always 1. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\component\work\data_handle\coreuart_0\rtl\vlog\core_obfuscated\rx_async.v":754:0:754:5|Register bit CUARTIOll[2] (in view view:work.DATA_HANDLE_COREUART_0_Rx_async_0s_0s_0s_1s_2s_3s(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\component\work\data_handle\coreuart_0\rtl\vlog\core_obfuscated\rx_async.v":754:0:754:5|Register bit CUARTIOll[1] (in view view:work.DATA_HANDLE_COREUART_0_Rx_async_0s_0s_0s_1s_2s_3s(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO129 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\pb_logic.v":22:0:22:5|Sequential instance PB_logic_0.rfsm[2] is reduced to a combinational gate by constant propagation.
@W: MO129 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\pb_logic.v":22:0:22:5|Sequential instance PB_logic_0.rfsm[3] is reduced to a combinational gate by constant propagation.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[32] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[33] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[34] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[2]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[35] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[3]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[36] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[4]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[37] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[5]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[38] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[6]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[39] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[7]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[40] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[8]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[41] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[9]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[42] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[10]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[43] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[11]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[44] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[12]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[45] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[13]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[46] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[14]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[47] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[15]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[48] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[49] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[17]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[50] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[18]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[51] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[19]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[52] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[20]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[53] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[54] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[22]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[55] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[56] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[24]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[57] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[25]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[58] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[26]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[59] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[27]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[60] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[28]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[61] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[29]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[62] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[30]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[63] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[31]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[96] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[64]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[97] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[65]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[98] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[66]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[99] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[67]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[100] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[68]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[101] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[69]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[102] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[70]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[103] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[71]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[104] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[72]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[105] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[73]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[106] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[74]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[107] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[75]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[108] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[76]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[109] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[77]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[110] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[78]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[111] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[79]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[112] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[80]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[113] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[81]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[114] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[82]. To keep the instance, apply constraint syn_preserve=1 on the instance.
